  69    C       -3.6857328      9.2522277     10.4246100    2.0  2.0
  70    C       -4.9209556     11.3882776     10.3914300    2.0  2.0
  71    C       -6.1543032     13.5255240     10.3727400    2.0  2.0
  72    C       -7.3876509     15.6614030     10.3740000    2.0  2.0
  73    C        3.7147481      0.7042674     10.3876500    2.0  2.0
  74    C        2.4819925      2.8398045     10.4319600    2.0  2.0
  75    C        1.2482501      4.9773928     10.4960100    2.0  2.0
  76    C        0.0221069      7.1192547     10.5531300    2.0  2.0
  77    C       -1.2190374      9.2525695     10.4943300    2.0  2.0
  78    C       -2.4533720     11.3894741     10.4311200    2.0  2.0
  79    C       -3.6870157     13.5248403     10.3876500    2.0  2.0
  80    C       -4.9210543     15.6612320     10.3723200    2.0  2.0
  81    C        6.1822329      0.7039255     10.3887000    2.0  2.0
  82    C        4.9472075      2.8399754     10.4262900    2.0  2.0
  83    C        3.7143533      4.9763672     10.5088200    2.0  2.0
  84    C        2.4882101      7.1117334     10.6459500    2.0  2.0
  85    C        1.2503226      9.2592361     10.6493100    2.0  2.0
  86    C        0.0135207     11.3884485     10.5147000    2.0  2.0
  87    C       -1.2208139     13.5243275     10.4325900    2.0  2.0
  88    C       -2.4536681     15.6617449     10.3914300    2.0  2.0
  89    C        8.6485335      0.7039255     10.4010900    2.0  2.0
  90    C        7.4143963      2.8418558     10.4168400    2.0  2.0
  91    C        6.1804565      4.9777347     10.4817300    2.0  2.0
  92    C        4.9392135      7.1125880     10.6325100    2.0  2.0
  93    C        3.7150441      9.2510311     11.1367200    2.0  2.0
  94    C        2.4754789     11.3816109     10.6526700    2.0  2.0
  95    C        1.2468684     13.5239856     10.5000000    2.0  2.0
  96    C        0.0139155     15.6602064     10.4279700    2.0  2.0
  97    C       11.1165119      0.7037546     10.4191500    2.0  2.0
  98    C        9.8822760      2.8415139     10.4111700    2.0  2.0
  99    C        8.6455728      4.9794441     10.4460300    2.0  2.0
  100   C        7.4072905      7.1194256     10.5323400    2.0  2.0
  101   C        6.1790748      9.2600908     10.6306200    2.0  2.0
  102   C        4.9544120     11.3833203     10.6470000    2.0  2.0
  103   C        3.7147481     13.5154386     10.5600600    2.0  2.0
  104   C        2.4804135     15.6578133     10.4678700    2.0  2.0
  105   C       13.5837994      0.7017033     10.4317500    2.0  2.0
  106   C       12.3496622      2.8410011     10.4115900    2.0  2.0
  107   C       11.1139459      4.9796150     10.4166300    2.0  2.0
  108   C        9.8798087      7.1172034     10.4449800    2.0  2.0
  109   C        8.6485335      9.2529114     10.4794200    2.0  2.0
  110   C        7.4166662     11.3893032     10.5071400    2.0  2.0
  111   C        6.1826277     13.5246693     10.4985300    2.0  2.0
  112   C        4.9489840     15.6579842     10.4685000    2.0  2.0
  113   C       16.0511856      0.7039255     10.4235600    2.0  2.0
  114   C       14.8178379      2.8411720     10.4153700    2.0  2.0
  115   C       13.5838981      4.9787604     10.4099100    2.0  2.0
  116   C       12.3497609      7.1153231     10.4101200    2.0  2.0
  117   C       11.1153276      9.2523986     10.4160000    2.0  2.0
  118   C        9.8832629     11.3898160     10.4244000    2.0  2.0
  119   C        8.6506060     13.5248403     10.4307000    2.0  2.0
  120   C        7.4155806     15.6605483     10.4304900    2.0  2.0
  121   C       18.5191639      0.7040965     10.4086500    2.0  2.0
  122   C       17.2853228      2.8415139     10.4210400    2.0  2.0
  123   C       16.0536528      4.9796150     10.4265000    2.0  2.0
  124   C       14.8180353      7.1153231     10.4151600    2.0  2.0
  125   C       13.5839968      9.2523986     10.4000400    2.0  2.0
  126   C       12.3505504     11.3884485     10.3889100    2.0  2.0
  127   C       11.1165119     13.5251821     10.3866000    2.0  2.0
  128   C        9.8831642     15.6620867     10.3943700    2.0  2.0
  129   O        3.6604677      9.2833385     12.6455700    3.0  3.0
  130   H        4.4527631      8.8026589     12.9500700    0.5  0.5
  131   C        4.9345750      8.5469346     15.4999950    2.0  2.0
  132   O        3.9273888      9.1284339     15.4999950    3.0  3.0
  133   O        5.9417612      7.9654354     15.4999950    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
