  47    C        4.9564845     14.2511588     10.6780800    2.0  2.0
  48    C        3.7198800     16.3858412     10.6207500    2.0  2.0
  49    C       14.8231672      1.4271671     10.5606900    2.0  2.0
  50    C       13.5888326      3.5633880     10.5367500    2.0  2.0
  51    C       12.3535111      5.6999507     10.5168000    2.0  2.0
  52    C       11.1139459      7.8353168     10.5052500    2.0  2.0
  53    C        9.8763545      9.9689736     10.5050400    2.0  2.0
  54    C        8.6522838     12.1089551     10.5600600    2.0  2.0
  55    C        7.4222916     14.2496203     10.5856800    2.0  2.0
  56    C        6.1880557     16.3843027     10.5825300    2.0  2.0
  57    C       17.2900600      1.4254578     10.5113400    2.0  2.0
  58    C       16.0578966      3.5630461     10.5123900    2.0  2.0
  59    C       14.8243515      5.6999507     10.5140700    2.0  2.0
  60    C       13.5889313      7.8346331     10.5037800    2.0  2.0
  61    C       12.3520308      9.9701702     10.4955900    2.0  2.0
  62    C       11.1185844     12.1065619     10.4958000    2.0  2.0
  63    C        9.8876053     14.2441503     10.5075600    2.0  2.0
  64    C        8.6552446     16.3827643     10.5117600    2.0  2.0
  65    C        1.2517043      0.7099084     10.4168400    2.0  2.0
  66    C        0.0173697      2.8444198     10.4145300    2.0  2.0
  67    C       -1.2126225      4.9850851     10.4409900    2.0  2.0
  68    C       -2.4364958      7.1250666     10.4962200    2.0  2.0
  69    C       -3.6741859      9.2588943     10.4958000    2.0  2.0
  70    C       -4.9137511     11.3942604     10.4832000    2.0  2.0
  71    C       -6.1492700     13.5308231     10.4624100    2.0  2.0
  72    C       -7.3836046     15.6670440     10.4382600    2.0  2.0
  73    C        3.7197813      0.7081990     10.3777800    2.0  2.0
  74    C        2.4831768      2.8428814     10.3219200    2.0  2.0
  75    C        1.2476579      4.9753416     10.3259100    2.0  2.0
  76    C        0.0389831      7.1228444     10.4365800    2.0  2.0
  77    C       -1.1990030      9.2595780     10.5033600    2.0  2.0
  78    C       -2.4427133     11.3959698     10.5115500    2.0  2.0
  79    C       -3.6802060     13.5308231     10.4821500    2.0  2.0
  80    C       -4.9148367     15.6668730     10.4365800    2.0  2.0
  81    C        6.1882531      0.7099084     10.4166300    2.0  2.0
  82    C        4.9566819      2.8430523     10.3227600    2.0  2.0
  83    C        3.7198800      4.9702134     10.1661000    2.0  2.0
  84    C        2.4593922      7.0939557     10.1005800    2.0  2.0
  85    C        1.2842725      9.2647062     10.6260000    2.0  2.0
  86    C        0.0254624     11.3971664     10.6087800    2.0  2.0
  87    C       -1.2135107     13.5325325     10.5466200    2.0  2.0
  88    C       -2.4479440     15.6685824     10.4838300    2.0  2.0
  89    C        8.6551459      0.7112759     10.4880300    2.0  2.0
  90    C        7.4222916      2.8445908     10.4174700    2.0  2.0
  91    C        6.1918060      4.9758544     10.3265400    2.0  2.0
  92    C        4.9799731      7.0946395     10.0955400    2.0  2.0
  93    C        3.7226434      9.4009443     11.4204300    2.0  2.0
  94    C        2.4752815     11.4082774     10.8124800    2.0  2.0
  95    C        1.2506187     13.5410794     10.6442700    2.0  2.0
  96    C        0.0184553     15.6718302     10.5581700    2.0  2.0
  97    C       11.1213478      0.7141819     10.5537600    2.0  2.0
  98    C        9.8876053      2.8500608     10.4966400    2.0  2.0
  99    C        8.6520864      4.9852560     10.4454000    2.0  2.0
  100   C        7.4005795      7.1231862     10.4359500    2.0  2.0
  101   C        6.1562771      9.2657318     10.6205400    2.0  2.0
  102   C        4.9649720     11.4091321     10.8099600    2.0  2.0
  103   C        3.7199787     13.5333872     10.7373000    2.0  2.0
  104   C        2.4853480     15.6718302     10.6289400    2.0  2.0
  105   C       13.5890300      0.7134981     10.5837900    2.0  2.0
  106   C       12.3548928      2.8507446     10.5403200    2.0  2.0
  107   C       11.1185844      4.9876492     10.5094500    2.0  2.0
  108   C        9.8761571      7.1252375     10.5008400    2.0  2.0
  109   C        8.6391578      9.2599199     10.5054600    2.0  2.0
  110   C        7.4148898     11.3975082     10.6106700    2.0  2.0
  111   C        6.1893387     13.5417632     10.6474200    2.0  2.0
  112   C        4.9544120     15.6718302     10.6302000    2.0  2.0
  113   C       16.0566136      0.7143528     10.5533400    2.0  2.0
  114   C       14.8229698      2.8507446     10.5384300    2.0  2.0
  115   C       13.5889313      4.9885039     10.5237300    2.0  2.0
  116   C       12.3520308      7.1240409     10.5084000    2.0  2.0
  117   C       11.1141433      9.2588943     10.5008400    2.0  2.0
  118   C        9.8827694     11.3961407     10.5174300    2.0  2.0
  119   C        8.6535668     13.5330453     10.5531300    2.0  2.0
  120   C        7.4215021     15.6721721     10.5621600    2.0  2.0
  121   C       18.5228155      0.7114468     10.4880300    2.0  2.0
  122   C       17.2902573      2.8500608     10.4926500    2.0  2.0
  123   C       16.0592783      4.9876492     10.5048300    2.0  2.0
  124   C       14.8260293      7.1240409     10.5054600    2.0  2.0
  125   C       13.5891287      9.2595780     10.4970600    2.0  2.0
  126   C       12.3537085     11.3942604     10.4865600    2.0  2.0
  127   C       11.1200648     13.5309941     10.4876100    2.0  2.0
  128   C        9.8878027     15.6687534     10.4882400    2.0  2.0
  129   O        3.7284662      8.5631738     12.3400200    3.0  3.0
  130   O        3.7136625      8.5235160      8.6570400    3.0  3.0
  131   C        4.9345750      8.5469346     15.4999950    2.0  2.0
  132   O        3.9273888      9.1284339     15.4999950    3.0  3.0
  133   O        5.9417612      7.9654354     15.4999950    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
