  23    C       -2.4310677     14.2161163     10.3429200    2.0  2.0
  24    C       -3.6639219     16.3528500     10.3183500    2.0  2.0
  25    C        7.4384770      1.3950307     10.3481700    2.0  2.0
  26    C        6.2047346      3.5319353     10.3819800    2.0  2.0
  27    C        4.9687223      5.6655920     10.4748000    2.0  2.0
  28    C        3.7372497      7.7725823     10.7041200    2.0  2.0
  29    C        2.4750841      9.9580335     10.7427600    2.0  2.0
  30    C        1.2663106     12.0790408     10.5140700    2.0  2.0
  31    C        0.0365159     14.2159454     10.4094900    2.0  2.0
  32    C       -1.1974240     16.3528500     10.3580400    2.0  2.0
  33    C        9.9060606      1.3955435     10.3670700    2.0  2.0
  34    C        8.6706404      3.5333028     10.3792500    2.0  2.0
  35    C        7.4359111      5.6681561     10.4514900    2.0  2.0
  36    C        6.2083862      7.8031804     10.6068900    2.0  2.0
  37    C        4.9975402      9.9564951     10.7341500    2.0  2.0
  38    C        3.7387301     12.0831433     10.6243200    2.0  2.0
  39    C        2.5022243     14.2142360     10.4808900    2.0  2.0
  40    C        1.2705544     16.3509697     10.3996200    2.0  2.0
  41    C       12.3729534      1.3948597     10.3779900    2.0  2.0
  42    C       11.1388161      3.5324481     10.3662300    2.0  2.0
  43    C        9.9052711      5.6696945     10.3926900    2.0  2.0
  44    C        8.6715286      7.8086504     10.4493900    2.0  2.0
  45    C        7.4396613      9.9460678     10.4899200    2.0  2.0
  46    C        6.2076954     12.0771605     10.4937000    2.0  2.0
  47    C        4.9736568     14.2138941     10.4706000    2.0  2.0
  48    C        3.7381379     16.3518244     10.4191500    2.0  2.0
  49    C       14.8416225      1.3948597     10.3731600    2.0  2.0
  50    C       13.6071893      3.5326190     10.3576200    2.0  2.0
  51    C       12.3732494      5.6702074     10.3517400    2.0  2.0
  52    C       11.1377305      7.8071120     10.3605600    2.0  2.0
  53    C        9.9052711      9.9431619     10.3746300    2.0  2.0
  54    C        8.6745881     12.0805793     10.3882800    2.0  2.0
  55    C        7.4384770     14.2150907     10.3918500    2.0  2.0
  56    C        6.2053268     16.3506278     10.3876500    2.0  2.0
  57    C       17.3083179      1.3955435     10.3551000    2.0  2.0
  58    C       16.0755624      3.5324481     10.3584600    2.0  2.0
  59    C       14.8414252      5.6703783     10.3485900    2.0  2.0
  60    C       13.6071893      7.8060863     10.3324200    2.0  2.0
  61    C       12.3733481      9.9431619     10.3223400    2.0  2.0
  62    C       11.1394083     12.0800664     10.3198200    2.0  2.0
  63    C        9.9063567     14.2157745     10.3278000    2.0  2.0
  64    C        8.6730090     16.3523372     10.3433400    2.0  2.0
  65    C        1.2705544      0.6830710     10.3198200    2.0  2.0
  66    C        0.0383910      2.8210012     10.3565700    2.0  2.0
  67    C       -1.1921933      4.9585896     10.3937400    2.0  2.0
  68    C       -2.4267253      7.0965198     10.3922700    2.0  2.0
  69    C       -3.6623429      9.2312022     10.3511100    2.0  2.0
  70    C       -4.8977631     11.3672521     10.3143600    2.0  2.0
  71    C       -6.1313081     13.5044986     10.2939900    2.0  2.0
  72    C       -7.3644584     15.6403775     10.2960900    2.0  2.0
  73    C        3.7380393      0.6834129     10.3131000    2.0  2.0
  74    C        2.5053824      2.8191209     10.3540500    2.0  2.0
  75    C        1.2720347      4.9567093     10.4210400    2.0  2.0
  76    C        0.0456942      7.0985711     10.4945400    2.0  2.0
  77    C       -1.1966344      9.2315441     10.4367900    2.0  2.0
  78    C       -2.4304756     11.3686196     10.3689600    2.0  2.0
  79    C       -3.6638232     13.5041567     10.3210800    2.0  2.0
  80    C       -4.8979605     15.6403775     10.3017600    2.0  2.0
  81    C        6.2055241      0.6830710     10.3286400    2.0  2.0
  82    C        4.9706961      2.8191209     10.3588800    2.0  2.0
  83    C        3.7378419      4.9555127     10.4363700    2.0  2.0
  84    C        2.5130804      7.0891694     10.5896700    2.0  2.0
  85    C        1.2698635      9.2376979     10.6199100    2.0  2.0
  86    C        0.0354302     11.3682777     10.4737500    2.0  2.0
  87    C       -1.1980161     13.5039858     10.3838700    2.0  2.0
  88    C       -2.4304756     15.6410613     10.3370400    2.0  2.0
  89    C        8.6720221      0.6830710     10.3561500    2.0  2.0
  90    C        7.4378849      2.8206594     10.3679100    2.0  2.0
  91    C        6.2041425      4.9561964     10.4325900    2.0  2.0
  92    C        4.9630968      7.0886566     10.5982800    2.0  2.0
  93    C        3.7416908      9.2202621     11.1358800    2.0  2.0
  94    C        2.4967963     11.3628077     10.6360800    2.0  2.0
  95    C        1.2695675     13.5038148     10.4664000    2.0  2.0
  96    C        0.0369106     15.6395228     10.3880700    2.0  2.0
  97    C       11.1398031      0.6829001     10.3803000    2.0  2.0
  98    C        9.9055672      2.8206594     10.3685400    2.0  2.0
  99    C        8.6689627      4.9584186     10.4059200    2.0  2.0
  100   C        7.4309765      7.0978873     10.5065100    2.0  2.0
  101   C        6.2043398      9.2388944     10.6155000    2.0  2.0
  102   C        4.9785914     11.3605855     10.6171800    2.0  2.0
  103   C        3.7381379     13.4940713     10.5296100    2.0  2.0
  104   C        2.5038034     15.6367878     10.4336400    2.0  2.0
  105   C       13.6072879      0.6805069     10.3891200    2.0  2.0
  106   C       12.3732494      2.8199756     10.3649700    2.0  2.0
  107   C       11.1373358      4.9585896     10.3670700    2.0  2.0
  108   C        9.9029025      7.0963489     10.3981500    2.0  2.0
  109   C        8.6719234      9.2315441     10.4344800    2.0  2.0
  110   C        7.4397600     11.3674230     10.4569500    2.0  2.0
  111   C        6.2055241     13.5024473     10.4487600    2.0  2.0
  112   C        4.9724725     15.6364459     10.4254500    2.0  2.0
  113   C       16.0746741      0.6827291     10.3704300    2.0  2.0
  114   C       14.8416225      2.8201465     10.3605600    2.0  2.0
  115   C       13.6073866      4.9579058     10.3490100    2.0  2.0
  116   C       12.3729534      7.0942976     10.3441800    2.0  2.0
  117   C       11.1382240      9.2312022     10.3490100    2.0  2.0
  118   C        9.9060606     11.3684487     10.3572000    2.0  2.0
  119   C        8.6733051     13.5033020     10.3658100    2.0  2.0
  120   C        7.4386744     15.6390100     10.3727400    2.0  2.0
  121   C       18.5424551      0.6829001     10.3433400    2.0  2.0
  122   C       17.3091074      2.8204884     10.3578300    2.0  2.0
  123   C       16.0775362      4.9587605     10.3603500    2.0  2.0
  124   C       14.8416225      7.0942976     10.3422900    2.0  2.0
  125   C       13.6070906      9.2312022     10.3227600    2.0  2.0
  126   C       12.3736442     11.3672521     10.3099500    2.0  2.0
  127   C       11.1393096     13.5038148     10.3095300    2.0  2.0
  128   C        9.9061593     15.6407194     10.3231800    2.0  2.0
  129   C        3.6426046      9.1799206     12.7211700    2.0  2.0
  130   O        3.0396982      8.3274493     13.3564200    3.0  3.0
  131   O        4.2581435     10.2433302     13.3110600    3.0  3.0
  132   H        4.0639186     10.1431601     14.2663500    0.5  0.5
  133   C        4.9345750      8.5469346     16.6629960    2.0  2.0
  134   O        4.9345750      8.5469346     15.4999950    3.0  3.0
  135   O        4.9345750      8.5469346     17.8259970    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
