  25    C        7.4690714      1.4237484     10.4706000    2.0  2.0
  26    C        6.2384871      3.6659512     10.4632500    2.0  2.0
  27    C        1.7557218     11.9113500     10.3311600    2.0  2.0
  28    C        0.1318518     14.1041515     10.5642600    2.0  2.0
  29    C       -1.1399855     16.3217392     10.4941200    2.0  2.0
  30    C        9.9408987      1.3820393     10.4659800    2.0  2.0
  31    C        8.6948198      3.5597983     10.4632500    2.0  2.0
  32    C        7.5094362      5.7965311     10.4638800    2.0  2.0
  33    C        4.2635715     12.0793827     10.4508600    2.0  2.0
  34    C        2.6250952     14.1306470     10.5075600    2.0  2.0
  35    C        1.3284863     16.2981496     10.4783700    2.0  2.0
  36    C       12.4032516      1.3755437     10.4937000    2.0  2.0
  37    C       11.1697066      3.5175764     10.4718600    2.0  2.0
  38    C        9.9513600      5.6500366     10.4628300    2.0  2.0
  39    C        8.6039250      7.6918993     10.4640900    2.0  2.0
  40    C        5.9665920     12.0749383     10.4821500    2.0  2.0
  41    C        5.0574459     14.2783380     10.5231000    2.0  2.0
  42    C        3.7762329     16.3425937     10.5302400    2.0  2.0
  43    C       14.8752763      1.3858000     10.5298200    2.0  2.0
  44    C       13.6365006      3.5228755     10.5002100    2.0  2.0
  45    C       12.4075941      5.6616604     10.4724900    2.0  2.0
  46    C       11.1331907      7.7838643     10.4640900    2.0  2.0
  47    C        9.8134880      9.8583763     10.4636700    2.0  2.0
  48    C        8.5396768     12.0086141     10.4794200    2.0  2.0
  49    C        7.4605839     14.1928687     10.5159600    2.0  2.0
  50    C        6.2605940     16.3608841     10.5449400    2.0  2.0
  51    C       17.3477945      1.3801590     10.5407400    2.0  2.0
  52    C       16.1067489      3.5187730     10.5294000    2.0  2.0
  53    C       14.8798161      5.6643954     10.4945400    2.0  2.0
  54    C       13.6424221      7.7936078     10.4678700    2.0  2.0
  55    C       12.3703874      9.9134185     10.4712300    2.0  2.0
  56    C       11.0845358     12.0209217     10.4792100    2.0  2.0
  57    C        9.9118834     14.1723560     10.4949600    2.0  2.0
  58    C        8.7121895     16.3333630     10.5249900    2.0  2.0
  59    C        1.3184197      0.6822163     10.5069300    2.0  2.0
  60    C        0.0733278      2.8049330     10.5294000    2.0  2.0
  61    C       -1.1841993      4.9044020     10.5411600    2.0  2.0
  62    C       -2.3422454      7.0725884     10.5180600    2.0  2.0
  63    C       -3.5558547      9.2221424     10.4886600    2.0  2.0
  64    C       -4.8740771     11.3422950     10.5218400    2.0  2.0
  65    C       -6.1098921     13.4790287     10.5168000    2.0  2.0
  66    C       -7.3293242     15.6273862     10.5004200    2.0  2.0
  67    C        3.7813648      0.7177716     10.4884500    2.0  2.0
  68    C        2.5499910      2.8669837     10.4926500    2.0  2.0
  69    C        1.2840751      4.9437179     10.5090300    2.0  2.0
  70    C        0.1497150      6.9710508     10.4777400    2.0  2.0
  71    C       -0.9672754      9.1713737     10.4855100    2.0  2.0
  72    C       -2.4016577     11.3293037     10.7486400    2.0  2.0
  73    C       -3.6266166     13.4899688     10.6306200    2.0  2.0
  74    C       -4.8589773     15.6456766     10.5182700    2.0  2.0
  75    C        6.2309865      0.7278570     10.4798400    2.0  2.0
  76    C        4.9891514      2.9444190     10.4737500    2.0  2.0
  77    C        3.6266166      5.1437162     10.4695500    2.0  2.0
  78    C        1.5556741      8.7898385     10.4181000    2.0  2.0
  79    C        0.6605422     11.0144346      9.7874700    2.0  2.0
  80    C       -1.1435384     13.5094558     10.7473800    2.0  2.0
  81    C       -2.3910977     15.6443091     10.5214200    2.0  2.0
  82    C        8.7070576      0.6753788     10.4733300    2.0  2.0
  83    C        7.4552546      2.8733085     10.4630400    2.0  2.0
  84    C        6.3095450      5.1083319     10.4601000    2.0  2.0
  85    C        3.0350597     11.3518676     10.4172600    2.0  2.0
  86    C        1.4426723     13.3458675     10.4834100    2.0  2.0
  87    C        0.1044156     15.5622585     10.4867700    2.0  2.0
  88    C       11.1772071      0.6468320     10.4743800    2.0  2.0
  89    C        9.9326086      2.8175825     10.4649300    2.0  2.0
  90    C        8.6989649      4.9902132     10.4638800    2.0  2.0
  91    C        3.9064070     13.4791996     10.4800500    2.0  2.0
  92    C        2.5727887     15.5863609     10.5170100    2.0  2.0
  93    C       13.6390666      0.6709344     10.5184800    2.0  2.0
  94    C       12.4028569      2.8045911     10.4884500    2.0  2.0
  95    C       11.1753320      4.9437179     10.4680800    2.0  2.0
  96    C        9.8968823      7.0647252     10.4645100    2.0  2.0
  97    C        8.6005695      9.0751352     10.4605200    2.0  2.0
  98    C        7.2272772     11.3819528     10.4703900    2.0  2.0
  99    C        6.2291114     13.5104814     10.5132300    2.0  2.0
  100   C        5.0293188     15.6678987     10.5432600    2.0  2.0
  101   C       16.1158285      0.6822163     10.5420000    2.0  2.0
  102   C       14.8726117      2.8095483     10.5205800    2.0  2.0
  103   C       13.6420274      4.9505555     10.4890800    2.0  2.0
  104   C       12.3953563      7.0831866     10.4664000    2.0  2.0
  105   C       11.1084192      9.2007751     10.4636700    2.0  2.0
  106   C        9.8137841     11.3012698     10.4735400    2.0  2.0
  107   C        8.6607713     13.4521913     10.4943300    2.0  2.0
  108   C        7.4761772     15.6280699     10.5321300    2.0  2.0
  109   C       18.5842016      0.6663190     10.5327600    2.0  2.0
  110   C       17.3365437      2.7962151     10.5411600    2.0  2.0
  111   C       16.1081306      4.9467948     10.5184800    2.0  2.0
  112   C       14.8974819      7.0908788     10.4766900    2.0  2.0
  113   C       13.6377836      9.2156468     10.4743800    2.0  2.0
  114   C       12.3545967     11.3335772     10.4790000    2.0  2.0
  115   C       11.1382240     13.4602254     10.4878200    2.0  2.0
  116   C        9.9372471     15.6108051     10.5075600    2.0  2.0
  117   O       -0.0439177     11.4199012      8.8590600    3.0  3.0
  118   O       -0.5266178     11.7017791     12.1522800    3.0  3.0
  119   C        4.9345750      8.5469346     15.6629970    2.0  2.0
  120   O        4.9345750      8.5469346     14.4999960    3.0  3.0
  121   O        4.9345750      8.5469346     16.8259980    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
