  41    C        5.1006728     14.1145788     10.3563600    2.0  2.0
  42    C        3.8642657     16.2622525     10.3506900    2.0  2.0
  43    C       14.9687372      1.3152023     10.3330500    2.0  2.0
  44    C       13.7315405      3.4591154     10.3446000    2.0  2.0
  45    C       12.4918766      5.6001225     10.3607700    2.0  2.0
  46    C       11.2361260      7.7337793     10.3723200    2.0  2.0
  47    C        9.9821518      9.8537609     10.3805100    2.0  2.0
  48    C        8.7597588     11.9672469     10.3653900    2.0  2.0
  49    C        7.5498011     14.1125275     10.3479600    2.0  2.0
  50    C        6.3316519     16.2634491     10.3313700    2.0  2.0
  51    C       17.4362221      1.3199886     10.3271700    2.0  2.0
  52    C       16.2068221      3.4592863     10.3326300    2.0  2.0
  53    C       14.9713032      5.5985840     10.3551000    2.0  2.0
  54    C       13.7276916      7.7320699     10.3878600    2.0  2.0
  55    C       12.4826983      9.8665813     10.3924800    2.0  2.0
  56    C       11.2415540     11.9937424     10.3777800    2.0  2.0
  57    C       10.0176807     14.1275701     10.3578300    2.0  2.0
  58    C        8.7934127     16.2706285     10.3368300    2.0  2.0
  59    C        1.3999389      0.6176015     10.3506900    2.0  2.0
  60    C        0.1755722      2.7604889     10.3387200    2.0  2.0
  61    C       -1.0453404      4.8950004     10.3395600    2.0  2.0
  62    C       -2.2818462      7.0264349     10.3782000    2.0  2.0
  63    C       -3.5182533      9.1628267     10.4613600    2.0  2.0
  64    C       -4.7755830     11.2937485     10.4414100    2.0  2.0
  65    C       -6.0132731     13.4309949     10.4057100    2.0  2.0
  66    C       -7.2441535     15.5690961     10.3740000    2.0  2.0
  67    C        3.8619958      0.6246100     10.3775700    2.0  2.0
  68    C        2.6440440      2.7765572     10.3622400    2.0  2.0
  69    C        1.4330993      4.9191027     10.3530000    2.0  2.0
  70    C        0.2196873      7.0378878     10.3954200    2.0  2.0
  71    C       -1.0287602      9.1520576     10.5180600    2.0  2.0
  72    C       -2.2974394     11.2988766     10.5716100    2.0  2.0
  73    C       -3.5409523     13.4315077     10.4682900    2.0  2.0
  74    C       -4.7770634     15.5725149     10.4101200    2.0  2.0
  75    C        6.3282964      0.6235843     10.4044500    2.0  2.0
  76    C        5.0959356      2.7717709     10.3811400    2.0  2.0
  77    C        3.8443300      4.9379060     10.3773600    2.0  2.0
  78    C        1.4258948      9.1216305     10.5172200    2.0  2.0
  79    C        0.1893890     11.2739196     11.0436900    2.0  2.0
  80    C       -1.0725792     13.4207386     10.5745500    2.0  2.0
  81    C       -2.3074073     15.5697798     10.4489700    2.0  2.0
  82    C        8.7917349      0.6121315     10.4157900    2.0  2.0
  83    C        7.5507880      2.7741640     10.3926900    2.0  2.0
  84    C        6.3528705      4.9338035     10.3868100    2.0  2.0
  85    C        2.6729606     11.2853725     10.5279300    2.0  2.0
  86    C        1.4194798     13.3959525     10.5249900    2.0  2.0
  87    C        0.1665913     15.5472159     10.4682900    2.0  2.0
  88    C       11.2651413      0.6022170     10.3868100    2.0  2.0
  89    C       10.0217271      2.7551898     10.3796700    2.0  2.0
  90    C        8.7634104      4.9161968     10.3719000    2.0  2.0
  91    C        3.8753191     13.3713373     10.4025600    2.0  2.0
  92    C        2.6347670     15.5436262     10.3832400    2.0  2.0
  93    C       13.7326262      0.5970889     10.3452300    2.0  2.0
  94    C       12.4945413      2.7459592     10.3540500    2.0  2.0
  95    C       11.2489559      4.8924363     10.3630800    2.0  2.0
  96    C        9.9860007      7.0320759     10.3670700    2.0  2.0
  97    C        8.7660751      9.1098357     10.3800900    2.0  2.0
  98    C        7.5069689     11.2821246     10.3737900    2.0  2.0
  99    C        6.3171442     13.3795424     10.3525800    2.0  2.0
  100   C        5.0991924     15.5383271     10.3412400    2.0  2.0
  101   C       16.2020849      0.6008495     10.3280100    2.0  2.0
  102   C       14.9699215      2.7442498     10.3349400    2.0  2.0
  103   C       13.7309484      4.8871372     10.3517400    2.0  2.0
  104   C       12.4869420      7.0236999     10.3721100    2.0  2.0
  105   C       11.2350404      9.1537670     10.3815600    2.0  2.0
  106   C       10.0090945     11.2805862     10.3725300    2.0  2.0
  107   C        8.7785102     13.4017644     10.3574100    2.0  2.0
  108   C        7.5581898     15.5478997     10.3370400    2.0  2.0
  109   C       18.6702606      0.6075161     10.3315800    2.0  2.0
  110   C       17.4423409      2.7483523     10.3280100    2.0  2.0
  111   C       16.2108684      4.8891885     10.3429200    2.0  2.0
  112   C       14.9735731      7.0236999     10.3800900    2.0  2.0
  113   C       13.7281850      9.1606045     10.4046600    2.0  2.0
  114   C       12.4862512     11.2877656     10.3937400    2.0  2.0
  115   C       11.2514231     13.4231317     10.3712700    2.0  2.0
  116   C       10.0260695     15.5588398     10.3485900    2.0  2.0
  117   C        0.0850721     11.2494753     12.6291900    2.0  2.0
  118   O       -0.5526724     10.4252090     13.2650700    3.0  3.0
  119   O        0.7435418     12.2901501     13.2087900    3.0  3.0
  120   H        0.5650088     12.1928860     14.1672300    0.5  0.5
  121   C        4.9345750      8.5469346     13.4999970    2.0  2.0
  122   O        3.9273888      9.1284339     13.4999970    3.0  3.0
  123   O        5.9417612      7.9654354     13.4999970    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
