  59    C        1.2644355      0.7261476     10.4626200    2.0  2.0
  60    C        0.0377002      2.8649325     10.4582100    2.0  2.0
  61    C       -1.1890352      4.9917517     10.4848800    2.0  2.0
  62    C       -2.3956375      7.1274597     10.5405300    2.0  2.0
  63    C       -3.6456640      9.2594071     10.5329700    2.0  2.0
  64    C       -4.9037833     11.3947732     10.5025200    2.0  2.0
  65    C       -6.1461119     13.5332163     10.4819400    2.0  2.0
  66    C       -7.3796569     15.6752490     10.4710200    2.0  2.0
  67    C        3.7247159      0.7399936     10.4706000    2.0  2.0
  68    C        2.5087379      2.8987783     10.4659800    2.0  2.0
  69    C        1.3046029      5.0291873     10.4790000    2.0  2.0
  70    C        0.0986915      7.1120752     10.5716100    2.0  2.0
  71    C       -1.1308072      9.2659028     10.5707700    2.0  2.0
  72    C       -2.4224816     11.3906707     10.5071400    2.0  2.0
  73    C       -3.6724094     13.5344128     10.4794200    2.0  2.0
  74    C       -4.9115799     15.6824284     10.4724900    2.0  2.0
  75    C        6.1864767      0.7434124     10.4724900    2.0  2.0
  76    C        4.9503656      2.9066415     10.4823600    2.0  2.0
  77    C        3.7089253      5.0968790     10.4953800    2.0  2.0
  78    C        1.4567852      9.3597481     10.6562400    2.0  2.0
  79    C        0.0437203     11.3874229     10.4958000    2.0  2.0
  80    C       -1.2006808     13.5315069     10.4634600    2.0  2.0
  81    C       -2.4442924     15.6803772     10.4661900    2.0  2.0
  82    C        8.6510995      0.7281988     10.4674500    2.0  2.0
  83    C        7.4049219      2.8965561     10.4787900    2.0  2.0
  84    C        6.1945694      5.0712382     10.4850900    2.0  2.0
  85    C        2.5094288     11.2889622     10.4918100    2.0  2.0
  86    C        1.2780549     13.4935585     10.4552700    2.0  2.0
  87    C        0.0277323     15.6591808     10.4586300    2.0  2.0
  88    C       11.1239137      0.7073443     10.4657700    2.0  2.0
  89    C        9.8789205      2.8685222     10.4748000    2.0  2.0
  90    C        8.6169522      5.0351701     10.4867700    2.0  2.0
  91    C        3.7258015     13.4320206     10.4821500    2.0  2.0
  92    C        2.4982766     15.6371297     10.4626200    2.0  2.0
  93    C       13.5927803      0.6936692     10.4706000    2.0  2.0
  94    C       12.3541033      2.8490352     10.4766900    2.0  2.0
  95    C       11.1069388      5.0006405     10.4867700    2.0  2.0
  96    C        9.8428981      7.1407929     10.4932800    2.0  2.0
  97    C        8.6113268      9.2219715     10.4945400    2.0  2.0
  98    C        7.3710708     11.3489617     10.4932800    2.0  2.0
  99    C        6.1729559     13.4528751     10.4811000    2.0  2.0
  100   C        4.9530303     15.6174717     10.4733300    2.0  2.0
  101   C       16.0591796      0.6904214     10.4701800    2.0  2.0
  102   C       14.8285953      2.8427105     10.4779500    2.0  2.0
  103   C       13.5934711      4.9891876     10.4928600    2.0  2.0
  104   C       12.3497609      7.1262631     10.5014700    2.0  2.0
  105   C       11.0973657      9.2561592     10.4991600    2.0  2.0
  106   C        9.8707291     11.3773375     10.4867700    2.0  2.0
  107   C        8.6360984     13.4921910     10.4787900    2.0  2.0
  108   C        7.4151859     15.6366169     10.4729100    2.0  2.0
  109   C       18.5297239      0.7049512     10.4640900    2.0  2.0
  110   C       17.3015082      2.8442489     10.4703900    2.0  2.0
  111   C       16.0727003      4.9876492     10.4972700    2.0  2.0
  112   C       14.8438924      7.1266050     10.5157500    2.0  2.0
  113   C       13.5965306      9.2594071     10.5094500    2.0  2.0
  114   C       12.3523268     11.3884485     10.4930700    2.0  2.0
  115   C       11.1151302     13.5238146     10.4787900    2.0  2.0
  116   C        9.8871119     15.6569586     10.4689200    2.0  2.0
  117   O        1.6884142      8.5537722     11.8181700    3.0  3.0
  118   C        2.4672875      8.5469346     14.4999960    2.0  2.0
  119   O        1.8857873      7.5397467     14.4999960    3.0  3.0
  120   O        3.0487877      9.5541225     14.4999960    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
