  62    C       -2.3686947      7.0835285     10.4426700    2.0  2.0
  63    C       -3.6041149      9.2216296     10.5090300    2.0  2.0
  64    C       -4.8606551     11.3525514     10.4903400    2.0  2.0
  65    C       -6.0989373     13.4897978     10.4628300    2.0  2.0
  66    C       -7.3299164     15.6277281     10.4407800    2.0  2.0
  67    C        3.7756407      0.6835838     10.4447700    2.0  2.0
  68    C        2.5575902      2.8357020     10.4309100    2.0  2.0
  69    C        1.3449678      4.9767091     10.4225100    2.0  2.0
  70    C        0.1327401      7.0927592     10.4535900    2.0  2.0
  71    C       -1.1154113      9.2094930     10.5552300    2.0  2.0
  72    C       -2.3781691     11.3576795     10.5993300    2.0  2.0
  73    C       -3.6253336     13.4891141     10.5136500    2.0  2.0
  74    C       -4.8630237     15.6308050     10.4685000    2.0  2.0
  75    C        6.2422374      0.6820454     10.4645100    2.0  2.0
  76    C        5.0082976      2.8315994     10.4464500    2.0  2.0
  77    C        3.7572841      5.0004696     10.4420400    2.0  2.0
  78    C        1.3384541      9.1722284     10.5510300    2.0  2.0
  79    C        0.1074750     11.3337481     11.0502000    2.0  2.0
  80    C       -1.1562696     13.4747552     10.6037400    2.0  2.0
  81    C       -2.3926767     15.6272152     10.4995800    2.0  2.0
  82    C        8.7052811      0.6702506     10.4741700    2.0  2.0
  83    C        7.4639395      2.8333088     10.4542200    2.0  2.0
  84    C        6.2654299      4.9932901     10.4460300    2.0  2.0
  85    C        2.5949943     11.3493035     10.5501900    2.0  2.0
  86    C        1.3357895     13.4554392     10.5579600    2.0  2.0
  87    C        0.0810257     15.6044804     10.5174300    2.0  2.0
  88    C       11.1786875      0.6610199     10.4519100    2.0  2.0
  89    C        9.9345825      2.8141637     10.4470800    2.0  2.0
  90    C        8.6761671      4.9756835     10.4393100    2.0  2.0
  91    C        3.7929117     13.4330462     10.4527500    2.0  2.0
  92    C        2.5501884     15.6039676     10.4460300    2.0  2.0
  93    C       13.6462711      0.6570883     10.4166300    2.0  2.0
  94    C       12.4073967      2.8052749     10.4265000    2.0  2.0
  95    C       11.1613178      4.9519230     10.4346900    2.0  2.0
  96    C        9.8982640      7.0920754     10.4349000    2.0  2.0
  97    C        8.6778449      9.1703480     10.4374200    2.0  2.0
  98    C        7.4162715     11.3410985     10.4328000    2.0  2.0
  99    C        6.2312826     13.4414222     10.4168400    2.0  2.0
  100   C        5.0144164     15.6003779     10.4101200    2.0  2.0
  101   C       16.1163219      0.6608490     10.4021400    2.0  2.0
  102   C       14.8830730      2.8033946     10.4088600    2.0  2.0
  103   C       13.6435077      4.9462820     10.4241900    2.0  2.0
  104   C       12.3995014      7.0831866     10.4399400    2.0  2.0
  105   C       11.1475997      9.2132536     10.4424600    2.0  2.0
  106   C        9.9206670     11.3407566     10.4338500    2.0  2.0
  107   C        8.6920565     13.4612511     10.4225100    2.0  2.0
  108   C        7.4724269     15.6078992     10.4076000    2.0  2.0
  109   C       18.5843990      0.6663190     10.4061300    2.0  2.0
  110   C       17.3551963      2.8066424     10.4025600    2.0  2.0
  111   C       16.1237238      4.9474786     10.4149500    2.0  2.0
  112   C       14.8863298      7.0825028     10.4454000    2.0  2.0
  113   C       13.6415339      9.2197493     10.4626200    2.0  2.0
  114   C       12.3996001     11.3469104     10.4519100    2.0  2.0
  115   C       11.1648707     13.4821056     10.4357400    2.0  2.0
  116   C        9.9401092     15.6181555     10.4197800    2.0  2.0
  117   O        0.0744134     11.3527223     12.5357400    3.0  3.0
  118   H        0.8845719     10.8817862     12.8125200    0.5  0.5
  119   C        4.9345750      8.5469346     14.4999960    2.0  2.0
  120   O        3.9273888      9.1284339     14.4999960    3.0  3.0
  121   O        5.9417612      7.9654354     14.4999960    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
