  37    C       14.8574132      1.4187911     10.2900000    2.0  2.0
  38    C       13.6370928      3.5700546     10.3882800    2.0  2.0
  39    C       12.4041399      5.7073011     10.4932800    2.0  2.0
  40    C       11.2279346      7.8368553     10.4878200    2.0  2.0
  41    C       10.0054430      9.9077775     10.4151600    2.0  2.0
  42    C        8.6888984     12.1149379     10.3443900    2.0  2.0
  43    C        7.4485436     14.2174839     10.2870600    2.0  2.0
  44    C        6.2041425     16.3417390     10.2650100    2.0  2.0
  45    C       17.3139433      1.3919538     10.3070100    2.0  2.0
  46    C       16.0964850      3.5396275     10.4500200    2.0  2.0
  47    C       14.8879088      5.6900362     10.6499400    2.0  2.0
  48    C       13.6860438      7.8332656     10.6900500    2.0  2.0
  49    C       12.4550647      9.9763240     10.5592200    2.0  2.0
  50    C       11.1442442     12.0621179     10.3941600    2.0  2.0
  51    C        9.9338916     14.2115010     10.2740400    2.0  2.0
  52    C        8.6817926     16.3473800     10.2492600    2.0  2.0
  53    C        1.2783510      0.6709344     10.2337200    2.0  2.0
  54    C        0.0308904      2.7909160     10.3981500    2.0  2.0
  55    C       -1.1441306      4.9194446     10.7377200    2.0  2.0
  56    C       -2.4101451      7.0062642     11.1984600    2.0  2.0
  57    C       -3.5967130      9.2737659     11.0655300    2.0  2.0
  58    C       -4.8497003     11.4036620     10.6491000    2.0  2.0
  59    C       -6.1007138     13.5239856     10.3872300    2.0  2.0
  60    C       -7.3431411     15.6441382     10.2524100    2.0  2.0
  61    C        3.7580736      0.7170878     10.2368700    2.0  2.0
  62    C        2.5028164      2.8013433     10.3086900    2.0  2.0
  63    C        1.2972011      4.8536332     10.6528800    2.0  2.0
  64    C        0.0074019      6.8985728     11.4674700    2.0  2.0
  65    C       -1.1854823      9.6385491     11.7723900    2.0  2.0
  66    C       -2.3843866     11.4590462     10.8139500    2.0  2.0
  67    C       -3.6412229     13.5538998     10.4496000    2.0  2.0
  68    C       -4.8804921     15.6750781     10.2891600    2.0  2.0
  69    C        6.2044385      0.7523012     10.2648000    2.0  2.0
  70    C        4.9662550      2.9724529     10.3313700    2.0  2.0
  71    C        0.1566234     11.4787041     10.9393200    2.0  2.0
  72    C       -1.1776857     13.5754381     10.5042000    2.0  2.0
  73    C       -2.4242580     15.7017445     10.3074300    2.0  2.0
  74    C        8.6818913      0.7466602     10.2501000    2.0  2.0
  75    C        7.4485436      2.8770691     10.2870600    2.0  2.0
  76    C        1.2671002     13.6031302     10.4254500    2.0  2.0
  77    C        0.0405622     15.7183256     10.2853800    2.0  2.0
  78    C       11.1529290      0.7483696     10.2328800    2.0  2.0
  79    C        9.9335955      2.8828810     10.2746700    2.0  2.0
  80    C        8.6887997      4.9797860     10.3443900    2.0  2.0
  81    C        3.6757649     13.5525323     10.3777800    2.0  2.0
  82    C        2.5133764     15.7114880     10.2339300    2.0  2.0
  83    C       13.6253485      0.7186263     10.2496800    2.0  2.0
  84    C       12.3962445      2.8772401     10.3120500    2.0  2.0
  85    C       11.1438494      5.0324351     10.3947900    2.0  2.0
  86    C       10.0050482      7.1874592     10.4157900    2.0  2.0
  87    C        6.2470733     13.5272334     10.3341000    2.0  2.0
  88    C        4.9735581     15.6191811     10.2746700    2.0  2.0
  89    C       16.0788192      0.6854642     10.2774000    2.0  2.0
  90    C       14.8620517      2.8421976     10.3653900    2.0  2.0
  91    C       13.6468632      4.9900423     10.5067200    2.0  2.0
  92    C       12.4546699      7.1182290     10.5600600    2.0  2.0
  93    C       11.2283293      9.2576977     10.4874000    2.0  2.0
  94    C        9.8479313     11.3087911     10.3811400    2.0  2.0
  95    C        8.6915630     13.5014217     10.2944100    2.0  2.0
  96    C        7.4421286     15.6473860     10.2645900    2.0  2.0
  97    C       18.5468962      0.6724728     10.2704700    2.0  2.0
  98    C       17.3195687      2.8157021     10.4078100    2.0  2.0
  99    C       16.1116834      4.9549999     10.6146600    2.0  2.0
  100   C       14.9149503      7.1201093     10.7990400    2.0  2.0
  101   C       13.6863398      9.2607746     10.6898400    2.0  2.0
  102   C       12.4048307     11.3870810     10.4922300    2.0  2.0
  103   C       11.1548042     13.4896269     10.3217100    2.0  2.0
  104   C        9.9216539     15.6354203     10.2446400    2.0  2.0
  105   O       -1.2558493      8.5453962     12.6375900    3.0  3.0
  106   C        4.9345750      8.5469346     12.4999980    2.0  2.0
  107   O        3.9273888      9.1284339     12.4999980    3.0  3.0
  108   O        5.9417612      7.9654354     12.4999980    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
