  49    C       12.4338460      9.9286321     10.4840400    2.0  2.0
  50    C       11.1419743     12.0335711     10.4649300    2.0  2.0
  51    C        9.9626109     14.1969712     10.4367900    2.0  2.0
  52    C        8.7212692     16.3364399     10.4330100    2.0  2.0
  53    C        1.3184197      0.6610199     10.4422500    2.0  2.0
  54    C        0.0754990      2.7977536     10.4382600    2.0  2.0
  55    C       -1.0993246      4.9649143     10.4668200    2.0  2.0
  56    C       -2.3680039      7.0840413     10.5266700    2.0  2.0
  57    C       -3.5933575      9.2310313     10.5863100    2.0  2.0
  58    C       -4.8718072     11.3530642     10.6163400    2.0  2.0
  59    C       -6.0964700     13.4848406     10.5625800    2.0  2.0
  60    C       -7.3173826     15.6207196     10.4846700    2.0  2.0
  61    C        3.7948856      0.6864898     10.4722800    2.0  2.0
  62    C        2.5525570      2.7941639     10.4332200    2.0  2.0
  63    C        1.3349012      4.8878210     10.4401500    2.0  2.0
  64    C        0.0759925      7.1236991     10.4974800    2.0  2.0
  65    C       -1.0823497      9.2523986     10.5783300    2.0  2.0
  66    C       -2.4334363     11.3511839     10.9076100    2.0  2.0
  67    C       -3.6425059     13.4990285     10.7547300    2.0  2.0
  68    C       -4.8572009     15.6313178     10.5669900    2.0  2.0
  69    C        6.2407570      0.6897376     10.5065100    2.0  2.0
  70    C        5.0206340      2.9257867     10.4498100    2.0  2.0
  71    C        0.8322654     10.9142646      9.7450500    2.0  2.0
  72    C       -1.1778831     13.5255240     10.9099200    2.0  2.0
  73    C       -2.3989930     15.6367878     10.6201200    2.0  2.0
  74    C        8.7248221      0.6517892     10.5165900    2.0  2.0
  75    C        7.4970011      2.7890357     10.4563200    2.0  2.0
  76    C        1.3148669     13.4048413     10.5756000    2.0  2.0
  77    C        0.0780650     15.5901216     10.5865200    2.0  2.0
  78    C       11.1893462      0.6432423     10.4876100    2.0  2.0
  79    C        9.9721839      2.7890357     10.4561100    2.0  2.0
  80    C        8.7086367      4.8876500     10.4265000    2.0  2.0
  81    C        3.7379406     13.4670630     10.4882400    2.0  2.0
  82    C        2.5501884     15.6029420     10.5214200    2.0  2.0
  83    C       13.6601866      0.6435842     10.4640900    2.0  2.0
  84    C       12.4262468      2.7962151     10.4538000    2.0  2.0
  85    C       11.1608244      4.9524358     10.4382600    2.0  2.0
  86    C        9.9899484      7.1083146     10.4210400    2.0  2.0
  87    C        6.3034261     13.4942422     10.4290200    2.0  2.0
  88    C        5.0198445     15.5639679     10.4586300    2.0  2.0
  89    C       16.1184932      0.6543533     10.4481300    2.0  2.0
  90    C       14.8946199      2.7967279     10.4529600    2.0  2.0
  91    C       13.6608774      4.9343163     10.4546400    2.0  2.0
  92    C       12.4398662      7.0631868     10.4529600    2.0  2.0
  93    C       11.2025709      9.2065870     10.4454000    2.0  2.0
  94    C        9.8458588     11.2829793     10.4359500    2.0  2.0
  95    C        8.7255129     13.4867209     10.4212500    2.0  2.0
  96    C        7.4840725     15.6301212     10.4304900    2.0  2.0
  97    C       18.5890375      0.6637549     10.4380500    2.0  2.0
  98    C       17.3622034      2.8081808     10.4519100    2.0  2.0
  99    C       16.1421791      4.9421795     10.4687100    2.0  2.0
  100   C       14.9069563      7.0819900     10.4888700    2.0  2.0
  101   C       13.6671937      9.2122280     10.5117600    2.0  2.0
  102   C       12.3924943     11.3445173     10.4970600    2.0  2.0
  103   C       11.1721739     13.4643280     10.4632500    2.0  2.0
  104   C        9.9559985     15.6220871     10.4376300    2.0  2.0
  105   O        0.9174362     10.8631539      8.4722400    3.0  3.0
  106   O       -0.6662663     11.7778468     12.4456500    3.0  3.0
  107   C        1.2336438     10.6836683     14.4999960    2.0  2.0
  108   O        0.2264575     11.2651675     14.4999960    3.0  3.0
  109   O        2.2408300     10.1021690     14.4999960    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
