  29    C        1.2519017     12.1679289     10.6211700    2.0  2.0
  30    C        0.0216134     14.2653467     10.3147800    2.0  2.0
  31    C       -1.2103526     16.3919950     10.2291000    2.0  2.0
  32    C        9.8924412      1.4389619     10.2597600    2.0  2.0
  33    C        8.6574158      3.5705674     10.3887000    2.0  2.0
  34    C        7.4137055      5.7148224     10.5522900    2.0  2.0
  35    C        3.7309335     12.1475872     10.5363300    2.0  2.0
  36    C        2.4924538     14.2697911     10.2939900    2.0  2.0
  37    C        1.2578232     16.3993453     10.2154500    2.0  2.0
  38    C       12.3639724      1.4401585     10.2561900    2.0  2.0
  39    C       11.1308221      3.5726187     10.3794600    2.0  2.0
  40    C        9.8936255      5.7025148     10.5132300    2.0  2.0
  41    C        8.6462636      7.8322399     10.6167600    2.0  2.0
  42    C        7.4446946      9.9814521     10.6188600    2.0  2.0
  43    C        6.1760154     12.1026304     10.5403200    2.0  2.0
  44    C        4.9636890     14.2598766     10.3053300    2.0  2.0
  45    C        3.7298479     16.3979778     10.2131400    2.0  2.0
  46    C       14.8335298      1.4365688     10.2593400    2.0  2.0
  47    C       13.6015638      3.5721059     10.3874400    2.0  2.0
  48    C       12.3689070      5.7020020     10.5205800    2.0  2.0
  49    C       11.1342763      7.8353168     10.5894600    2.0  2.0
  50    C        9.8943163      9.9734180     10.5770700    2.0  2.0
  51    C        8.6589948     12.0973313     10.4874000    2.0  2.0
  52    C        7.4244629     14.2393640     10.3406100    2.0  2.0
  53    C        6.1955563     16.3870377     10.2328800    2.0  2.0
  54    C       17.2978566      1.4235774     10.2534600    2.0  2.0
  55    C       16.0703317      3.5688580     10.3998300    2.0  2.0
  56    C       14.8425108      5.7020020     10.5720300    2.0  2.0
  57    C       13.6127160      7.8354878     10.6318800    2.0  2.0
  58    C       12.3719664      9.9677770     10.5856800    2.0  2.0
  59    C       11.1337829     12.1017757     10.4706000    2.0  2.0
  60    C        9.8925399     14.2315008     10.3370400    2.0  2.0
  61    C        8.6601791     16.3701148     10.2356100    2.0  2.0
  62    C        1.2579219      0.6946948     10.2091500    2.0  2.0
  63    C        0.0213174      2.8286935     10.3038600    2.0  2.0
  64    C       -1.2070957      4.9642306     10.5669900    2.0  2.0
  65    C       -2.4032367      7.1221606     10.8299100    2.0  2.0
  66    C       -3.6451706      9.2595780     10.7635500    2.0  2.0
  67    C       -4.8954932     11.3920382     10.5751800    2.0  2.0
  68    C       -6.1362427     13.5219343     10.3893300    2.0  2.0
  69    C       -7.3742289     15.6538817     10.2547200    2.0  2.0
  70    C        3.7298479      0.6958914     10.2076800    2.0  2.0
  71    C        2.4921578      2.8242491     10.2820200    2.0  2.0
  72    C        1.2514082      4.9264531     10.6058400    2.0  2.0
  73    C        0.0398714      7.0173752     11.1138300    2.0  2.0
  74    C       -1.1633754      9.2723984     11.0546100    2.0  2.0
  75    C       -2.4249488     11.3983629     10.6638000    2.0  2.0
  76    C       -3.6676722     13.5251821     10.4046600    2.0  2.0
  77    C       -4.9045728     15.6573005     10.2595500    2.0  2.0
  78    C        6.1955563      0.7068315     10.2307800    2.0  2.0
  79    C        4.9636890      2.8343345     10.2965100    2.0  2.0
  80    C        3.7305387      4.9469658     10.5216300    2.0  2.0
  81    C        2.4898879      6.9091710     11.2297500    2.0  2.0
  82    C        1.3046029      9.6178655     11.6119500    2.0  2.0
  83    C        0.0283245     11.4489608     10.7446500    2.0  2.0
  84    C       -1.2074905     13.5439854     10.3937400    2.0  2.0
  85    C       -2.4400486     15.6702918     10.2576600    2.0  2.0
  86    C        8.6601791      0.7237544     10.2372900    2.0  2.0
  87    C        7.4243642      2.8546762     10.3368300    2.0  2.0
  88    C        6.1756206      4.9919226     10.5317100    2.0  2.0
  89    C        2.4955133     11.4894733     10.7583000    2.0  2.0
  90    C        1.2552572     13.5672331     10.3811400    2.0  2.0
  91    C        0.0240807     15.6860182     10.2341400    2.0  2.0
  92    C       11.1281575      0.7293954     10.2307800    2.0  2.0
  93    C        9.8923425      2.8627103     10.3359900    2.0  2.0
  94    C        8.6586001      4.9972217     10.4838300    2.0  2.0
  95    C        7.4442998      7.1131009     10.6157100    2.0  2.0
  96    C        4.9437533     11.4557983     10.6455300    2.0  2.0
  97    C        3.7319204     13.5636434     10.3376700    2.0  2.0
  98    C        2.4930460     15.6896079     10.2251100    2.0  2.0
  99    C       13.5987018      0.7281988     10.2299400    2.0  2.0
  100   C       12.3657489      2.8627103     10.3334700    2.0  2.0
  101   C       11.1332894      4.9922645     10.4687100    2.0  2.0
  102   C        9.8942176      7.1206222     10.5758100    2.0  2.0
  103   C        8.6464610      9.2619712     10.6178100    2.0  2.0
  104   C        7.4142976     11.3797306     10.5575400    2.0  2.0
  105   C        6.1847989     13.5369769     10.3981500    2.0  2.0
  106   C        4.9625047     15.6841378     10.2362400    2.0  2.0
  107   C       16.0642128      0.7179425     10.2377100    2.0  2.0
  108   C       14.8357010      2.8604881     10.3399800    2.0  2.0
  109   C       13.6055115      4.9932901     10.4911800    2.0  2.0
  110   C       12.3718677      7.1262631     10.5842100    2.0  2.0
  111   C       11.1345724      9.2587233     10.5900900    2.0  2.0
  112   C        9.8940203     11.3916963     10.5157500    2.0  2.0
  113   C        8.6577118     13.5238146     10.3916400    2.0  2.0
  114   C        7.4256472     15.6629414     10.2587100    2.0  2.0
  115   C       18.5279474      0.7018743     10.2244800    2.0  2.0
  116   C       17.2977579      2.8473258     10.3332600    2.0  2.0
  117   C       16.0767467      4.9908970     10.5390600    2.0  2.0
  118   C       14.8525773      7.1252375     10.6579200    2.0  2.0
  119   C       13.6128147      9.2585524     10.6327200    2.0  2.0
  120   C       12.3692031     11.3920382     10.5222600    2.0  2.0
  121   C       11.1311182     13.5214215     10.3807200    2.0  2.0
  122   C        9.8927373     15.6550783     10.2585000    2.0  2.0
  123   O        1.2837790      8.5414646     12.4979400    3.0  3.0
  124   C        2.4672875      8.5469346     14.4999960    2.0  2.0
  125   O        1.4601013      9.1284339     14.4999960    3.0  3.0
  126   O        3.4744737      7.9654354     14.4999960    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
