  22    C       -1.1291295     12.0773314     10.5138600    2.0  2.0
  23    C       -2.3568517     14.2133813     10.4115900    2.0  2.0
  24    C       -3.5892125     16.3506278     10.3597200    2.0  2.0
  25    C        7.5149630      1.3941760     10.3559400    2.0  2.0
  26    C        6.2754964      3.5321062     10.3618200    2.0  2.0
  27    C        5.0531035      5.6548229     10.3998300    2.0  2.0
  28    C        2.6101928      9.9506832     10.6871100    2.0  2.0
  29    C        1.3460534     12.0629726     10.5375900    2.0  2.0
  30    C        0.1130018     14.2017575     10.4388900    2.0  2.0
  31    C       -1.1191616     16.3451578     10.3807200    2.0  2.0
  32    C        9.9828426      1.3873384     10.3649700    2.0  2.0
  33    C        8.7484093      3.5292002     10.3651800    2.0  2.0
  34    C        7.5091402      5.6797799     10.3792500    2.0  2.0
  35    C        3.8396915     12.0392121     10.3857600    2.0  2.0
  36    C        2.5898623     14.1950909     10.3916400    2.0  2.0
  37    C        1.3493102     16.3390040     10.3779900    2.0  2.0
  38    C       12.4518079      1.3875094     10.3578300    2.0  2.0
  39    C       11.2174733      3.5274909     10.3685400    2.0  2.0
  40    C        9.9796845      5.6666176     10.3740000    2.0  2.0
  41    C        8.7214665      7.8004453     10.3763100    2.0  2.0
  42    C        7.5228583      9.9575207     10.3643400    2.0  2.0
  43    C        6.2823061     12.0696392     10.3513200    2.0  2.0
  44    C        5.0503401     14.2062019     10.3372500    2.0  2.0
  45    C        3.8180781     16.3419099     10.3458600    2.0  2.0
  46    C       14.9183058      1.3909281     10.3467000    2.0  2.0
  47    C       13.6853529      3.5274909     10.3748400    2.0  2.0
  48    C       12.4486497      5.6647373     10.3891200    2.0  2.0
  49    C       11.2083937      7.8030094     10.3826100    2.0  2.0
  50    C        9.9702101      9.9441875     10.3637100    2.0  2.0
  51    C        8.7534426     12.0756220     10.3446000    2.0  2.0
  52    C        7.5186145     14.2140651     10.3231800    2.0  2.0
  53    C        6.2825035     16.3496022     10.3246500    2.0  2.0
  54    C       17.3868763      1.3948597     10.3385100    2.0  2.0
  55    C       16.1525417      3.5314224     10.3834500    2.0  2.0
  56    C       14.9182071      5.6659339     10.4239800    2.0  2.0
  57    C       13.6805170      7.8045479     10.4178900    2.0  2.0
  58    C       12.4416426      9.9390593     10.3876500    2.0  2.0
  59    C       11.2165850     12.0783571     10.3523700    2.0  2.0
  60    C        9.9825465     14.2157745     10.3246500    2.0  2.0
  61    C        8.7506792     16.3528500     10.3162500    2.0  2.0
  62    C        1.3493102      0.6868317     10.3219200    2.0  2.0
  63    C        0.1181337      2.8244200     10.3557300    2.0  2.0
  64    C       -1.1181747      4.9596152     10.4378400    2.0  2.0
  65    C       -2.3451074      7.0949814     10.5308700    2.0  2.0
  66    C       -3.5907915      9.2300056     10.4907600    2.0  2.0
  67    C       -4.8251261     11.3662265     10.4248200    2.0  2.0
  68    C       -6.0567960     13.5022764     10.3653900    2.0  2.0
  69    C       -7.2888607     15.6410613     10.3284300    2.0  2.0
  70    C        3.8146239      0.6840966     10.3286400    2.0  2.0
  71    C        2.5827566      2.8269841     10.3416600    2.0  2.0
  72    C        1.3520736      4.9681622     10.4246100    2.0  2.0
  73    C        0.1220814      7.0889985     10.6026900    2.0  2.0
  74    C       -1.1207407      9.2365013     10.6543500    2.0  2.0
  75    C       -2.3596151     11.3658846     10.5073500    2.0  2.0
  76    C       -3.5915811     13.5021054     10.4101200    2.0  2.0
  77    C       -4.8222641     15.6398647     10.3534200    2.0  2.0
  78    C        6.2796415      0.6818744     10.3492200    2.0  2.0
  79    C        5.0467872      2.8230525     10.3433400    2.0  2.0
  80    C        3.8239009      4.9787604     10.3769400    2.0  2.0
  81    C        2.5515700      7.0956651     10.5638400    2.0  2.0
  82    C        1.3721079      9.2294928     11.1178200    2.0  2.0
  83    C        0.1036261     11.3609274     10.6129800    2.0  2.0
  84    C       -1.1231093     13.4983448     10.4510700    2.0  2.0
  85    C       -2.3552726     15.6359331     10.3826100    2.0  2.0
  86    C        8.7498897      0.6774300     10.3656000    2.0  2.0
  87    C        7.5136800      2.8182662     10.3588800    2.0  2.0
  88    C        6.2699697      4.9679912     10.3813500    2.0  2.0
  89    C        2.5962773     11.3149449     10.5092400    2.0  2.0
  90    C        1.3481259     13.4764646     10.4546400    2.0  2.0
  91    C        0.1140874     15.6272152     10.3973100    2.0  2.0
  92    C       11.2172759      0.6704216     10.3653900    2.0  2.0
  93    C        9.9816583      2.8146765     10.3645500    2.0  2.0
  94    C        8.7505805      4.9579058     10.3710600    2.0  2.0
  95    C        7.5268059      7.0761781     10.3788300    2.0  2.0
  96    C        5.0647491     11.3799016     10.3729500    2.0  2.0
  97    C        3.8269603     13.4827894     10.3624500    2.0  2.0
  98    C        2.5857173     15.6196939     10.3695900    2.0  2.0
  99    C       13.6857477      0.6755497     10.3473300    2.0  2.0
  100   C       12.4518079      2.8131381     10.3649700    2.0  2.0
  101   C       11.2175720      4.9519230     10.3754700    2.0  2.0
  102   C        9.9720852      7.0872891     10.3769400    2.0  2.0
  103   C        8.7200849      9.2329116     10.3685400    2.0  2.0
  104   C        7.5148643     11.3580214     10.3527900    2.0  2.0
  105   C        6.2814179     13.5015926     10.3345200    2.0  2.0
  106   C        5.0493532     15.6349075     10.3332600    2.0  2.0
  107   C       16.1529365      0.6805069     10.3341000    2.0  2.0
  108   C       14.9187993      2.8170696     10.3660200    2.0  2.0
  109   C       13.6856490      4.9536324     10.3945800    2.0  2.0
  110   C       12.4448008      7.0919045     10.3954200    2.0  2.0
  111   C       11.2077028      9.2284672     10.3771500    2.0  2.0
  112   C        9.9804740     11.3646880     10.3525800    2.0  2.0
  113   C        8.7506792     13.5036439     10.3296900    2.0  2.0
  114   C        7.5178250     15.6386681     10.3181400    2.0  2.0
  115   C       18.6204214      0.6849513     10.3252800    2.0  2.0
  116   C       17.3879619      2.8210012     10.3660200    2.0  2.0
  117   C       16.1537260      4.9556836     10.4231400    2.0  2.0
  118   C       14.9185032      7.0941267     10.4449800    2.0  2.0
  119   C       13.6788393      9.2276125     10.4151600    2.0  2.0
  120   C       12.4463798     11.3660555     10.3740000    2.0  2.0
  121   C       11.2169798     13.5026182     10.3378800    2.0  2.0
  122   C        9.9837308     15.6410613     10.3168800    2.0  2.0
  123   C        1.3233543      9.2182109     12.7022700    2.0  2.0
  124   O        0.7346595      8.3766797     13.3625100    3.0  3.0
  125   O        1.9717575     10.2790564     13.2510000    3.0  3.0
  126   H        1.8313195     10.1835017     14.2163700    0.5  0.5
  127   C        2.4672875      8.5469346     14.4999960    2.0  2.0
  128   O        1.4601013      9.1284339     14.4999960    3.0  3.0
  129   O        3.4744737      7.9654354     14.4999960    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
