  79    C       -0.0000115     11.3959355     10.5000000    2.0  2.0
  80    C       -1.2336574     13.5326723     10.5000000    2.0  2.0
  81    C       -2.4673034     15.6694092     10.5000000    2.0  2.0
  82    C        8.6355098      0.7122513     10.5000000    2.0  2.0
  83    C        7.4018639      2.8489881     10.5000000    2.0  2.0
  84    C        6.1682179      4.9857250     10.5000000    2.0  2.0
  85    C        2.4672799     11.3959355     10.5000000    2.0  2.0
  86    C        1.2336339     13.5326723     10.5000000    2.0  2.0
  87    C       -0.0000121     15.6694092     10.5000000    2.0  2.0
  88    C       11.1028012      0.7122513     10.5000000    2.0  2.0
  89    C        9.8691552      2.8489881     10.5000000    2.0  2.0
  90    C        8.6355092      4.9857250     10.5000000    2.0  2.0
  91    C        3.7009253     13.5326723     10.5000000    2.0  2.0
  92    C        2.4672793     15.6694092     10.5000000    2.0  2.0
  93    C       13.5700926      0.7122513     10.5000000    2.0  2.0
  94    C       12.3364466      2.8489881     10.5000000    2.0  2.0
  95    C       11.1028006      4.9857250     10.5000000    2.0  2.0
  96    C        9.8691546      7.1224618     10.5000000    2.0  2.0
  97    C        8.6355087      9.2591987     10.5000000    2.0  2.0
  98    C        7.4018627     11.3959355     10.5000000    2.0  2.0
  99    C        6.1682167     13.5326723     10.5000000    2.0  2.0
  100   C        4.9345707     15.6694092     10.5000000    2.0  2.0
  101   C       16.0373840      0.7122513     10.5000000    2.0  2.0
  102   C       14.8037380      2.8489881     10.5000000    2.0  2.0
  103   C       13.5700920      4.9857250     10.5000000    2.0  2.0
  104   C       12.3364460      7.1224618     10.5000000    2.0  2.0
  105   C       11.1028000      9.2591987     10.5000000    2.0  2.0
  106   C        9.8691540     11.3959355     10.5000000    2.0  2.0
  107   C        8.6355081     13.5326723     10.5000000    2.0  2.0
  108   C        7.4018621     15.6694092     10.5000000    2.0  2.0
  109   C       18.5046753      0.7122513     10.5000000    2.0  2.0
  110   C       17.2710294      2.8489881     10.5000000    2.0  2.0
  111   C       16.0373834      4.9857250     10.5000000    2.0  2.0
  112   C       14.8037374      7.1224618     10.5000000    2.0  2.0
  113   C       13.5700914      9.2591987     10.5000000    2.0  2.0
  114   C       12.3364454     11.3959355     10.5000000    2.0  2.0
  115   C       11.1027994     13.5326723     10.5000000    2.0  2.0
  116   C        9.8691534     15.6694092     10.5000000    2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383310     0.0000000     0.0000000
    -9.8691679    17.0938947     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
