  25    C        1.2540729     12.1549376     10.5000000    2.0  2.0
  26    C       -0.0116456     14.2484238     10.5000000    2.0  2.0
  27    C       -1.2352228     16.3807130     10.5000000    2.0  2.0
  28    C        9.8728016      1.4210133     10.5000000    2.0  2.0
  29    C        8.6420199      3.5524479     10.5000000    2.0  2.0
  30    C        2.4638333     14.2554322     10.5000000    2.0  2.0
  31    C        1.2328542     16.3865249     10.5000000    2.0  2.0
  32    C       12.3403852      1.4269962     10.5000000    2.0  2.0
  33    C       11.0920364      3.5786015     10.5000000    2.0  2.0
  34    C        9.7647344      5.7582408     10.5000000    2.0  2.0
  35    C        4.9347724     14.1246641     10.5000000    2.0  2.0
  36    C        3.7108991     16.3641320     10.5000000    2.0  2.0
  37    C       14.8036263      1.4240902     10.5000000    2.0  2.0
  38    C       13.5692917      3.5616786     10.5000000    2.0  2.0
  39    C       12.3161071      5.6984122     10.5000000    2.0  2.0
  40    C       11.1132550      7.8330946     10.5000000    2.0  2.0
  41    C        9.8987575      9.9305124     10.5000000    2.0  2.0
  42    C        8.6149784     12.1551085     10.5000000    2.0  2.0
  43    C        7.4056128     14.2556032     10.5000000    2.0  2.0
  44    C        6.1585470     16.3643029     10.5000000    2.0  2.0
  45    C       17.2668675      1.4269962     10.5000000    2.0  2.0
  46    C       16.0378622      3.5615077     10.5000000    2.0  2.0
  47    C       14.8035276      5.6932841     10.5000000    2.0  2.0
  48    C       13.5746211      7.8330946     10.5000000    2.0  2.0
  49    C       12.3451224      9.9800846     10.5000000    2.0  2.0
  50    C       11.0628237     12.0851946     10.5000000    2.0  2.0
  51    C        9.8808943     14.2485947     10.5000000    2.0  2.0
  52    C        8.6363945     16.3866959     10.5000000    2.0  2.0
  53    C        1.2327555      0.7071734     10.5000000    2.0  2.0
  54    C       -0.0117443      2.8452745     10.5000000    2.0  2.0
  55    C       -1.1936737      5.0086746     10.5000000    2.0  2.0
  56    C       -2.4759724      7.1137846     10.5000000    2.0  2.0
  57    C       -3.7054711      9.2607746     10.5000000    2.0  2.0
  58    C       -4.9343776     11.4005851     10.5000000    2.0  2.0
  59    C       -6.1687122     13.5323616     10.5000000    2.0  2.0
  60    C       -7.3977175     15.6668730     10.5000000    2.0  2.0
  61    C        3.7106030      0.7295663     10.5000000    2.0  2.0
  62    C        2.4635372      2.8382660     10.5000000    2.0  2.0
  63    C        1.2541716      4.9387607     10.5000000    2.0  2.0
  64    C       -0.0296074      7.1633568     10.5000000    2.0  2.0
  65    C       -1.2441050      9.2607746     10.5000000    2.0  2.0
  66    C       -2.4469571     11.3954570     10.5000000    2.0  2.0
  67    C       -3.7001417     13.5321906     10.5000000    2.0  2.0
  68    C       -4.9344763     15.6697790     10.5000000    2.0  2.0
  69    C        6.1582509      0.7297373     10.5000000    2.0  2.0
  70    C        4.9343776      2.9692051     10.5000000    2.0  2.0
  71    C        0.1044156     11.3356284     10.5000000    2.0  2.0
  72    C       -1.2228864     13.5152677     10.5000000    2.0  2.0
  73    C       -2.4712352     15.6668730     10.5000000    2.0  2.0
  74    C        8.6362958      0.7073443     10.5000000    2.0  2.0
  75    C        7.4053167      2.8384370     10.5000000    2.0  2.0
  76    C        1.2271301     13.5414213     10.5000000    2.0  2.0
  77    C       -0.0036516     15.6728559     10.5000000    2.0  2.0
  78    C       11.1043728      0.7131562     10.5000000    2.0  2.0
  79    C        9.8807956      2.8454455     10.5000000    2.0  2.0
  80    C        8.6150771      4.9389316     10.5000000    2.0  2.0
  81    C        3.6508947     13.5381735     10.5000000    2.0  2.0
  82    C        2.4704456     15.6815738     10.5000000    2.0  2.0
  83    C       13.5752132      0.7076862     10.5000000    2.0  2.0
  84    C       12.3344637      2.8560437     10.5000000    2.0  2.0
  85    C       11.0629224      5.0088456     10.5000000    2.0  2.0
  86    C        9.8987575      7.1636987     10.5000000    2.0  2.0
  87    C        6.2188475     13.5381735     10.5000000    2.0  2.0
  88    C        4.9349698     15.6234546     10.5000000    2.0  2.0
  89    C       16.0322368      0.7076862     10.5000000    2.0  2.0
  90    C       14.8037250      2.8492061     10.5000000    2.0  2.0
  91    C       13.5632715      4.9840595     10.5000000    2.0  2.0
  92    C       12.3451224      7.1141265     10.5000000    2.0  2.0
  93    C       11.1133537      9.2612874     10.5000000    2.0  2.0
  94    C        9.7645370     11.3359703     10.5000000    2.0  2.0
  95    C        8.6424147     13.5417632     10.5000000    2.0  2.0
  96    C        7.3990004     15.6817447     10.5000000    2.0  2.0
  97    C       18.5032746      0.7131562     10.5000000    2.0  2.0
  98    C       17.2727889      2.8560437     10.5000000    2.0  2.0
  99    C       16.0440798      4.9838885     10.5000000    2.0  2.0
  100   C       14.8038237      7.1207931     10.5000000    2.0  2.0
  101   C       13.5747198      9.2609455     10.5000000    2.0  2.0
  102   C       12.3163044     11.3957989     10.5000000    2.0  2.0
  103   C       11.0923325     13.5154386     10.5000000    2.0  2.0
  104   C        9.8729990     15.6728559     10.5000000    2.0  2.0
  105   C        4.9345750      8.5469346     12.6630000    2.0  2.0
  106   O        4.9345750      8.5469346     11.4999990    3.0  3.0
  107   O        4.9345750      8.5469346     13.8260010    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
