  20    C        1.2335451      7.8346331     10.5000000    2.0  2.0
  21    C       -0.0000987      9.9713667     10.5000000    2.0  2.0
  22    C       -1.2337424     12.1081004     10.5000000    2.0  2.0
  23    C       -2.4673862     14.2448340     10.5000000    2.0  2.0
  24    C       -3.7010299     16.3815677     10.5000000    2.0  2.0
  25    C        7.4017638      1.4244321     10.5000000    2.0  2.0
  26    C        6.1681201      3.5611658     10.5000000    2.0  2.0
  27    C        4.9344763      5.6978994     10.5000000    2.0  2.0
  28    C        3.7008326      7.8346331     10.5000000    2.0  2.0
  29    C        2.4671888      9.9713667     10.5000000    2.0  2.0
  30    C        1.2335451     12.1081004     10.5000000    2.0  2.0
  31    C       -0.0000987     14.2448340     10.5000000    2.0  2.0
  32    C       -1.2337424     16.3815677     10.5000000    2.0  2.0
  33    C        9.8690513      1.4244321     10.5000000    2.0  2.0
  34    C        8.6354076      3.5611658     10.5000000    2.0  2.0
  35    C        7.4017638      5.6978994     10.5000000    2.0  2.0
  36    C        6.1681201      7.8346331     10.5000000    2.0  2.0
  37    C        4.9344763      9.9713667     10.5000000    2.0  2.0
  38    C        3.7008326     12.1081004     10.5000000    2.0  2.0
  39    C        2.4671888     14.2448340     10.5000000    2.0  2.0
  40    C        1.2335451     16.3815677     10.5000000    2.0  2.0
  41    C       12.3363388      1.4244321     10.5000000    2.0  2.0
  42    C       11.1026951      3.5611658     10.5000000    2.0  2.0
  43    C        9.8690513      5.6978994     10.5000000    2.0  2.0
  44    C        8.6354076      7.8346331     10.5000000    2.0  2.0
  45    C        7.4017638      9.9713667     10.5000000    2.0  2.0
  46    C        6.1681201     12.1081004     10.5000000    2.0  2.0
  47    C        4.9344763     14.2448340     10.5000000    2.0  2.0
  48    C        3.7008326     16.3815677     10.5000000    2.0  2.0
  49    C       14.8036263      1.4244321     10.5000000    2.0  2.0
  50    C       13.5699826      3.5611658     10.5000000    2.0  2.0
  51    C       12.3363388      5.6978994     10.5000000    2.0  2.0
  52    C       11.1026951      7.8346331     10.5000000    2.0  2.0
  53    C        9.8690513      9.9713667     10.5000000    2.0  2.0
  54    C        8.6354076     12.1081004     10.5000000    2.0  2.0
  55    C        7.4017638     14.2448340     10.5000000    2.0  2.0
  56    C        6.1681201     16.3815677     10.5000000    2.0  2.0
  57    C       17.2709138      1.4244321     10.5000000    2.0  2.0
  58    C       16.0372701      3.5611658     10.5000000    2.0  2.0
  59    C       14.8036263      5.6978994     10.5000000    2.0  2.0
  60    C       13.5699826      7.8346331     10.5000000    2.0  2.0
  61    C       12.3363388      9.9713667     10.5000000    2.0  2.0
  62    C       11.1026951     12.1081004     10.5000000    2.0  2.0
  63    C        9.8690513     14.2448340     10.5000000    2.0  2.0
  64    C        8.6354076     16.3815677     10.5000000    2.0  2.0
  65    C        1.2337424      0.7123015     10.5000000    2.0  2.0
  66    C        0.0000987      2.8490352     10.5000000    2.0  2.0
  67    C       -1.2335451      4.9857688     10.5000000    2.0  2.0
  68    C       -2.4671888      7.1225025     10.5000000    2.0  2.0
  69    C       -3.7008326      9.2592361     10.5000000    2.0  2.0
  70    C       -4.9344763     11.3959698     10.5000000    2.0  2.0
  71    C       -6.1681201     13.5327035     10.5000000    2.0  2.0
  72    C       -7.4017638     15.6694371     10.5000000    2.0  2.0
  73    C        3.7010299      0.7123015     10.5000000    2.0  2.0
  74    C        2.4673862      2.8490352     10.5000000    2.0  2.0
  75    C        1.2337424      4.9857688     10.5000000    2.0  2.0
  76    C        0.0000987      7.1225025     10.5000000    2.0  2.0
  77    C       -1.2335451      9.2592361     10.5000000    2.0  2.0
  78    C       -2.4671888     11.3959698     10.5000000    2.0  2.0
  79    C       -3.7008326     13.5327035     10.5000000    2.0  2.0
  80    C       -4.9344763     15.6694371     10.5000000    2.0  2.0
  81    C        6.1683174      0.7123015     10.5000000    2.0  2.0
  82    C        4.9346737      2.8490352     10.5000000    2.0  2.0
  83    C        3.7010299      4.9857688     10.5000000    2.0  2.0
  84    C        2.4673862      7.1225025     10.5000000    2.0  2.0
  85    C        1.2337424      9.2592361     10.5000000    2.0  2.0
  86    C        0.0000987     11.3959698     10.5000000    2.0  2.0
  87    C       -1.2335451     13.5327035     10.5000000    2.0  2.0
  88    C       -2.4671888     15.6694371     10.5000000    2.0  2.0
  89    C        8.6356049      0.7123015     10.5000000    2.0  2.0
  90    C        7.4019612      2.8490352     10.5000000    2.0  2.0
  91    C        6.1683174      4.9857688     10.5000000    2.0  2.0
  92    C        4.9346737      7.1225025     10.5000000    2.0  2.0
  93    C        3.7010299      9.2592361     10.5000000    2.0  2.0
  94    C        2.4673862     11.3959698     10.5000000    2.0  2.0
  95    C        1.2337424     13.5327035     10.5000000    2.0  2.0
  96    C        0.0000987     15.6694371     10.5000000    2.0  2.0
  97    C       11.1028924      0.7123015     10.5000000    2.0  2.0
  98    C        9.8692487      2.8490352     10.5000000    2.0  2.0
  99    C        8.6356049      4.9857688     10.5000000    2.0  2.0
  100   C        7.4019612      7.1225025     10.5000000    2.0  2.0
  101   C        6.1683174      9.2592361     10.5000000    2.0  2.0
  102   C        4.9346737     11.3959698     10.5000000    2.0  2.0
  103   C        3.7010299     13.5327035     10.5000000    2.0  2.0
  104   C        2.4673862     15.6694371     10.5000000    2.0  2.0
  105   C       13.5701799      0.7123015     10.5000000    2.0  2.0
  106   C       12.3365362      2.8490352     10.5000000    2.0  2.0
  107   C       11.1028924      4.9857688     10.5000000    2.0  2.0
  108   C        9.8692487      7.1225025     10.5000000    2.0  2.0
  109   C        8.6356049      9.2592361     10.5000000    2.0  2.0
  110   C        7.4019612     11.3959698     10.5000000    2.0  2.0
  111   C        6.1683174     13.5327035     10.5000000    2.0  2.0
  112   C        4.9346737     15.6694371     10.5000000    2.0  2.0
  113   C       16.0374674      0.7123015     10.5000000    2.0  2.0
  114   C       14.8038237      2.8490352     10.5000000    2.0  2.0
  115   C       13.5701799      4.9857688     10.5000000    2.0  2.0
  116   C       12.3365362      7.1225025     10.5000000    2.0  2.0
  117   C       11.1028924      9.2592361     10.5000000    2.0  2.0
  118   C        9.8692487     11.3959698     10.5000000    2.0  2.0
  119   C        8.6356049     13.5327035     10.5000000    2.0  2.0
  120   C        7.4019612     15.6694371     10.5000000    2.0  2.0
  121   C       18.5047549      0.7123015     10.5000000    2.0  2.0
  122   C       17.2711112      2.8490352     10.5000000    2.0  2.0
  123   C       16.0374674      4.9857688     10.5000000    2.0  2.0
  124   C       14.8038237      7.1225025     10.5000000    2.0  2.0
  125   C       13.5701799      9.2592361     10.5000000    2.0  2.0
  126   C       12.3365362     11.3959698     10.5000000    2.0  2.0
  127   C       11.1028924     13.5327035     10.5000000    2.0  2.0
  128   C        9.8692487     15.6694371     10.5000000    2.0  2.0
  129   C        4.9345750      8.5469346     13.4999970    2.0  2.0
  130   O        3.9273888      9.1284339     13.4999970    3.0  3.0
  131   O        5.9417612      7.9654354     13.4999970    3.0  3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    19.7383000     0.0000000     0.0000000
    -9.8691500    17.0938692     0.0000000
     0.0000000     0.0000000    21.0000000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              300.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     8  8  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-8

#MD.Type                       nomd
#MD.maxIter                    1
#MD.TimeStep                   1.0
#MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     2  2  2

Band.dispersion               off
Band.Nkpath                   9
<Band.kpath
   5  0.000000 0.000000 0.000000   0.500000 0.000000 0.000000   G M
   3  0.500000 0.000000 0.000000   0.333333 0.333333 0.000000   M K
   6  0.333333 0.333333 0.000000   0.000000 0.000000 0.000000   K G
   4  0.000000 0.000000 0.000000   0.000000 0.000000 0.500000   G A
   5  0.000000 0.000000 0.500000   0.500000 0.000000 0.500000   A L
   3  0.500000 0.000000 0.500000   0.333333 0.333333 0.500000   L H
   6  0.333333 0.333333 0.500000   0.000000 0.000000 0.500000   H A
   4  0.500000 0.000000 0.500000   0.500000 0.000000 0.000000   L M
   4  0.333333 0.333333 0.000000   0.333333 0.333333 0.500000   K H
Band.kpath>

#
# MD or Geometry Optimization
#

MD.Type                      RF        # Opt|DIIS|BFGS|RF|EF
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  2000       # default=1
MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr)
